"x1","x2","y","label","predLabels","prob"
0.732404894428328,0.742541926912963,0,"urban",0,1
0.665584185160697,0.756796102970839,0,"urban",0,1
0.0313641661778092,0.645682440837845,0,"urban",0,1
0.293118447763845,0.931320047006011,0,"urban",0,1
0.15570000722073,0.894264545291662,1,"suburban",1,1
0.550396950915456,0.627600234467536,0,"urban",0,1
0.633116332115605,0.338277483126149,0,"urban",0,1
0.550544399302453,0.637464155908674,0,"urban",0,1
0.331842248560861,0.451066048815846,0,"urban",0,1
0.394536746433005,0.984404194401577,1,"suburban",1,0.67
0.634796748170629,0.283221191028133,0,"urban",0,1
0.761684881988913,0.752796785673127,0,"urban",0,1
0.52101012528874,0.679209961323068,0,"urban",0,1
0.870877080364153,0.944457769626752,0,"urban",0,1
0.174598735757172,0.86698180087842,1,"suburban",1,0.67
0.273031104821712,0.987545656738803,0,"urban",0,1
0.202957620378584,0.795215585501865,0,"urban",0,1
0.0316415869165212,0.49961529718712,0,"urban",0,1
0.406378984684125,0.631963146850467,0,"urban",0,1
0.872722171945497,0.795857769437134,0,"urban",0,1
0.511388801736757,0.343461307464167,0,"urban",0,1
0.808324596146122,0.44531551329419,0,"urban",0,1
0.289005890255794,0.0338751792442054,0,"urban",0,1
0.73846704675816,0.679827267304063,0,"urban",0,1
0.209678571904078,0.198414473328739,0,"urban",0,0.67
0.000365418149158359,0.0680881894659251,0,"urban",0,0.67
0.20206969208084,0.537714476697147,0,"urban",0,1
0.508483132114634,0.496653459267691,0,"urban",0,1
0.0111882158089429,0.512528348946944,0,"urban",0,1
0.502879442181438,0.849868036806583,0,"urban",0,1
0.397939210757613,0.141050458420068,0,"urban",0,1
0.874560185475275,0.719382601557299,0,"urban",0,1
0.103225251892582,0.935532109579071,1,"suburban",1,1
0.246365864062682,0.220420245081186,0,"urban",0,1
0.61095872707665,0.590120946289971,0,"urban",0,1
0.23533107037656,0.4715195519384,0,"urban",0,1
0.648542520822957,0.0513475574553013,0,"urban",0,1
0.984097355278209,0.975318656535819,0,"urban",0,1
0.977702067466453,0.779580356786028,0,"urban",0,1
0.621542771579698,0.112727402476594,0,"urban",0,1
0.257765953661874,0.482680659973994,0,"urban",0,1
0.449335213052109,0.442116234917194,0,"urban",0,1
0.274929760489613,0.238826361019164,0,"urban",0,1
0.29135260428302,0.750494232866913,0,"urban",0,1
0.460372620495036,0.400921440683305,0,"urban",0,1
0.846689624013379,0.338473714888096,1,"suburban",1,1
0.0645342222414911,0.604800036875531,0,"urban",0,1
0.839640870690346,0.440693947952241,0,"urban",0,1
0.276998368091881,0.342931540682912,0,"urban",0,1
0.146407516673207,0.0799818052910268,0,"urban",0,1
0.707934413105249,0.316398138413206,0,"urban",0,1
0.435829888796434,0.105502842925489,0,"urban",0,1
0.136012907139957,0.416541024576873,0,"urban",0,1
0.71915065147914,0.875758266774938,0,"urban",0,1
0.0357760763727129,0.152456376235932,1,"suburban",1,1
0.369484293507412,0.997103403555229,0,"urban",0,0.67
0.0433715754188597,0.78356698458083,0,"urban",0,1
0.128302381606773,0.00909718265756965,0,"urban",0,1
0.422896644100547,0.812920838128775,0,"urban",0,1
0.355176862562075,0.760683516506106,0,"urban",0,1
0.43096462986432,0.143028136342764,0,"urban",0,1
0.694843410514295,0.850658905692399,0,"urban",0,1
0.850646461592987,0.939273922936991,0,"urban",0,1
0.769919974263757,0.718685790896416,0,"urban",0,1
0.492636320646852,0.583283553598449,0,"urban",0,1
0.142347458051518,0.635218995623291,0,"urban",0,1
0.831465409370139,0.870727761881426,0,"urban",0,1
0.130706935888156,0.743900066940114,0,"urban",0,1
0.0955464276485145,0.188596694730222,1,"suburban",1,1
0.357137338025495,0.693084891187027,0,"urban",0,1
0.605749893235043,0.986697918269783,0,"urban",0,1
0.471338538685814,0.0369506594724953,0,"urban",0,1
0.727512842742726,0.214399975957349,0,"urban",0,1
0.473163192393258,0.229850059142336,0,"urban",0,1
0.252023345325142,0.359777328092605,0,"urban",0,1
0.774451217381284,0.678964748745784,0,"urban",0,1
0.574163723038509,0.298907648539171,0,"urban",0,1
0.432954359566793,0.143260321812704,0,"urban",0,1
0.767880475847051,0.797348312102258,0,"urban",0,1
0.0750018823891878,0.290673952316865,1,"suburban",1,1
0.561788875842467,0.585390505148098,0,"urban",0,1
0.93432837841101,0.0318680931814015,1,"suburban",1,1
0.626696000574157,0.253163657616824,0,"urban",0,1
0.925975868944079,0.616360515123233,0,"urban",0,1
0.34300395171158,0.208033674163744,0,"urban",0,1
0.483712811022997,0.988857405493036,1,"suburban",1,1
0.316000102786347,0.511480728397146,0,"urban",0,1
0.821810191962868,0.335725932847708,1,"suburban",1,1
0.843179508810863,0.714568979805335,0,"urban",0,1
0.531275568762794,0.203813796164468,0,"urban",0,1
0.747596583329141,0.660255468217656,0,"urban",0,1
0.221464959904552,0.759992906125262,0,"urban",0,1
